0AlitBlighted,0alitUblighted
0AlitDiseased,0alitUdiseased
0AncestralGhost,0ancestorUghost
fbmwMGWiseWomanGhost,0ancestorUmgUwisewoman
0AscendedSleeper,0ascendedUsleeper
0AshGhoul,0ashUghoul
0AshSlave,0ashUslave
0AshZombieEloth,0ashUzombie
0AtronachFlame,0atronachUflame
fbmwFlameAtronachAzura,0atronachUflameUaz
0AtronachFrost,0atronachUfrost
fbmwbmFrostAtronach,0atronachUfrostUBM
0CreatureAtronachFrostUniqueNomegGwai,0atronachUfrostUgwaiUuni
0AtronachStorm,0atronachUstorm
0bmskeletonchampiongr,0bmSskeletonSchampionSgr
0bmbearblack,0BMUbearUblack
0BMbearblackfat,0BMUbearUblackUfat
0bmbearbrown,0BMUbearUbrown
0BMsnowbear,0BMUbearUsnowUunique
fbmwBMCreatureDraugr,0BMUdraugr01
0FrostBoar,0BMUfrostUboar
0HircinesAspectofSpeed,0BMUhircineUspdaspect
0HircinesAspectofStrength,0BMUhircineUstraspect
0Horker,0BMUhorker
fbmwBMHorkerDead1,0BMUhorkerUdead
0bmHorkerlarge,0BMUhorkerUlarge
0bmicetrolltough,0BMUiceUtrollUtough
0bmRieklingBoarmaster,0BMUrieklingUboarmaster
0bmRieklingMounted,0BMUrieklingUmounted
0bmskeletonpirate,0bmUskeletonUpirateS
0bmskeletonpiratecapt,0bmUskeletonUpirateUcapt
0bmskchampbloodskal01,0bmUskUchampUbloodskal01
0bmSpriggan,0BMUspriggan
0BMsprigganco1,0BMUsprigganUco1
fbmwUderFrykte,0BMUudyrfrykte
0bmWolfBoneSummon,0BMUwolfUboneUsummon
0bmWolfCaenlorn,0BMUwolfUcaenlorn1
0BMWolfGrey,0BMUwolfUgrey
0BMWolfGreyLvl1,0BMUwolfUgreyUlvlU1
0BmWolfGreySummon,0BMUwolfUgreyUsummon
0BMWolfhroldar,0BMUwolfUhroldar
0bmredwolf,0BMUwolfUred
0bmWolfskeleton,0BMUwolfUskeleton
0BMwolfsnowunique,0BMUwolfUsnowUunique
0BoneLord,0bonelordUsummon
0BoneWalkerGreater,0BonewalkerUGreater
0BoneWalker,0bonewalkerUsummon
0CenturionProjectile,0centurionUprojectile
0CenturionProjectileC,0centurionUprojectileUC
mwCenturionShockBaladas,0centurionUshockUbaladas
0CenturionSphere,0centurionUsphere
fbmwCenturionSphereBbot1,0centurionUsphereUbbot1
fbmwCenturionSphereBbot5,0centurionUsphereUbbot5
fbmwCenturionSphereBbot6,0centurionUsphereUbbot6
0CenturionSteam,0centurionUsteam
0CenturionSteamAdvance,0centurionUsteamUadvance
0CenturionSteamAC,0centurionUsteamUAUC
fbmwCenturionSteambbot2,0centurionUsteamUbbot2
fbmwCenturionSteambbot4,0centurionUsteamUbbot4
fbmwCenturionSteambbot8,0centurionUsteamUbbot8
0CenturionSteamCL,0centurionUsteamUCUL
fbmwCenturionSteambbotDead,0centurionUsteamUdead
0CenturionSteamExhibit,0centurionUsteamUexhibit
0Clanfear,0clannfear
0CliffRacer,0cliffSracer
0CliffRacerBlighted,0cliffSracerUblighted
0CliffRacerDiseased,0cliffSracerUdiseased
