EDID,Model Names
0TUAylUCreUWelkSprU01,
0TUCyrUCreUDreuU01,
0TUCyrUCreUGobBrsU01,
0TUCyrUCreUGobChfU01,
0TUCyrUCreUGobSkmU01,
0TUCyrUCreUGobU01,
0TUCyrUCreUMinoU01,#minotaur
0TUCyrUCreUMinoU02,#minotaur
0TUCyrUCreUSprgU01,#spriggan
0TUCyrUFauUBearColDsU01,
0TUCyrUFauUBearColU01,
0TUCyrUFauUCatlBullU01,#cow
0TUCyrUFauUCatlBullU02,#cow
0TUCyrUFauUCatlCowU01,#cow
0TUCyrUFauUDonkPkU01,#horse
0TUCyrUFauUDonkPkU02,#horse
0TUCyrUFauUDonkU01,#horse
0TUCyrUFauUFishCrysU01,#fish
0TUCyrUFauUFishLepU01,#fish
0TUCyrUFauUFishLFinStU01,#fish
0TUCyrUFauUFishLFinU01,#fish
0TUCyrUFauUFishSlOraU01,#fish
0TUCyrUFauUFishSlRedU01,#fish
0TUCyrUFauUFishSlSmU01,#fish
0TUCyrUFauUFishSprStU01,#fish
0TUCyrUFauUFishSprU01,#fish
0TUCyrUFauUFishStrStU01,#fish
0TUCyrUFauUFishStrU01,#fish
0TUCyrUFauUFrogBulU01,
0TUCyrUFauUHrsSadlStU01,
0TUCyrUFauUHrsSadlStU02,
0TUCyrUFauUHrsSadlStU03,
0TUCyrUFauUHrsSadlU01,
0TUCyrUFauUHrsSadlU02,
0TUCyrUFauUHrsSadlU03,
0TUCyrUFauUHrsStU01,
0TUCyrUFauUHrsStU02,
0TUCyrUFauUHrsStU03,
0TUCyrUFauUHrsU01,
0TUCyrUFauUHrsU02,
0TUCyrUFauUHrsU03,
0TUCyrUFauUMooncDisU01,#crab
0TUCyrUFauUMooncU01,#crab
0TUCyrUFauUMudcDsU01,#crab
0TUCyrUFauUMudcU01,#crab
0TUCyrUFauURatDsU01,
0TUCyrUFauURatU01,
0TUCyrUFauURvNewtU01,
0TUCyrUFauURvNewtU02,
0TUCyrUFauUWolfColDsU01,
0TUCyrUFauUWolfColDsU02,
0TUCyrUFauUWolfColU01,
0TUCyrUFauUWolfColU02,
0TUCyrUUndUGhstU01,
0TUCyrUUndUGhstU02,
0TUCyrUUndUMumU01,
0TUCyrUUndUSkelArcU01,
0TUCyrUUndUSkelCmpU01,
0TUCyrUUndUSkelLegionU01,
0TUCyrUUndUSkelLegionU02,
0TUCyrUUndUSkelU01,
0TUCyrUUndUSkelWkU01,
0TUCyrUUndUWrthFadU01,
0TUCyrUUndUWrthU01,
0TUDaeUCreUAtroFlCyrU01,
0TUDaeUCreUAtroFrCyrU01,
0TUDaeUCreUAtroStCyrU01,
0TUDaeUCreUClfearCyrU01,#clannfear
0TUDaeUCreUDaedrCyrU01,#daedroth
0TUDaeUCreUDremCaitU01,#xivilai
0TUDaeUCreUDremCyrU01,#xivilai
0TUDaeUCreUDremKynrU01,#xivilai
0TUDaeUCreUDremKynvU01,#xivilai
0TUDaeUCreUDremLorCyrU01,#xivilai
0TUDaeUCreUDremU01,#xivilai
0TUDaeUCreUDridBsU01,#dridrea
0TUDaeUCreUDridGrU01,#dridrea
0TUDaeUCreUDridLsU01,#dridrea
0TUDaeUCreUDridU01,#dridrea
0TUDaeUCreUGSaintCyrU01,#goldensaint
